buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160: ForeachKernelSchedulerNode(SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode)
buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160.writes = 
    [   MemoryDep('buf0', 0, {}),
        StarDep(name='arg547_1'),
        StarDep(name='arg548_1'),
        StarDep(name='arg549_1'),
        StarDep(name='arg550_1'),
        StarDep(name='arg551_1'),
        StarDep(name='arg552_1'),
        StarDep(name='arg553_1'),
        StarDep(name='arg554_1'),
        StarDep(name='arg555_1'),
        StarDep(name='arg556_1'),
        StarDep(name='arg557_1'),
        StarDep(name='arg558_1'),
        StarDep(name='arg559_1'),
        StarDep(name='arg560_1'),
        StarDep(name='arg561_1'),
        StarDep(name='arg562_1'),
        StarDep(name='arg563_1'),
        StarDep(name='arg564_1'),
        StarDep(name='arg565_1'),
        StarDep(name='arg566_1'),
        StarDep(name='arg567_1'),
        StarDep(name='arg568_1'),
        StarDep(name='arg569_1'),
        StarDep(name='arg570_1'),
        StarDep(name='arg571_1'),
        StarDep(name='arg572_1'),
        StarDep(name='arg573_1'),
        StarDep(name='arg574_1'),
        StarDep(name='arg575_1'),
        StarDep(name='arg576_1'),
        StarDep(name='arg577_1'),
        StarDep(name='arg578_1'),
        StarDep(name='arg579_1'),
        StarDep(name='arg580_1'),
        StarDep(name='arg581_1'),
        StarDep(name='arg582_1'),
        StarDep(name='arg583_1'),
        StarDep(name='arg584_1'),
        StarDep(name='arg585_1'),
        StarDep(name='arg586_1'),
        StarDep(name='arg587_1'),
        StarDep(name='arg588_1'),
        StarDep(name='arg589_1'),
        StarDep(name='arg590_1'),
        StarDep(name='arg591_1'),
        StarDep(name='arg592_1'),
        StarDep(name='arg593_1'),
        StarDep(name='arg594_1'),
        StarDep(name='arg595_1'),
        StarDep(name='arg596_1'),
        StarDep(name='arg597_1'),
        StarDep(name='arg598_1'),
        StarDep(name='arg599_1'),
        StarDep(name='arg600_1'),
        StarDep(name='arg601_1'),
        StarDep(name='arg602_1'),
        StarDep(name='arg603_1'),
        StarDep(name='arg604_1'),
        StarDep(name='arg605_1'),
        StarDep(name='arg606_1'),
        StarDep(name='arg607_1'),
        StarDep(name='arg608_1'),
        StarDep(name='arg609_1'),
        StarDep(name='arg610_1'),
        StarDep(name='arg611_1'),
        StarDep(name='arg612_1'),
        StarDep(name='arg613_1'),
        StarDep(name='arg614_1'),
        StarDep(name='arg615_1'),
        StarDep(name='arg616_1'),
        StarDep(name='arg617_1'),
        StarDep(name='arg618_1'),
        StarDep(name='arg619_1'),
        StarDep(name='arg620_1'),
        StarDep(name='arg621_1'),
        StarDep(name='arg622_1'),
        StarDep(name='arg623_1'),
        StarDep(name='arg624_1'),
        StarDep(name='arg625_1'),
        StarDep(name='arg626_1'),
        StarDep(name='arg627_1'),
        StarDep(name='arg628_1'),
        StarDep(name='arg629_1'),
        StarDep(name='arg630_1'),
        StarDep(name='arg631_1'),
        StarDep(name='arg632_1'),
        StarDep(name='arg633_1'),
        StarDep(name='arg634_1'),
        StarDep(name='arg635_1'),
        StarDep(name='arg636_1'),
        StarDep(name='arg637_1'),
        StarDep(name='arg638_1'),
        StarDep(name='arg639_1'),
        StarDep(name='arg640_1'),
        StarDep(name='arg641_1'),
        StarDep(name='arg642_1'),
        StarDep(name='arg643_1')]
buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160.users = []
    buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160.snodes[0] =
    buf0: SchedulerNode(ComputedBuffer)
    buf0.writes = [MemoryDep('buf0', 0, {})]
    buf0.unmet_dependencies = []
    buf0.met_dependencies = [MemoryDep('arg483_1', 0, {}), StarDep(name='arg483_1')]
    buf0.users = [NodeUser(node=SchedulerNode(name='buf805'), can_inplace=False, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
    buf0.group.device = cuda:0
    buf0.group.iteration = (1, 1)
    buf0.sizes = ([], [])
    buf0.mutations = ['arg483_1']
    class buf0_loop_body:
        var_ranges = {}
        index0 = 0
        def body(self, ops):
            get_index = self.get_index('index0')
            load = ops.load('arg483_1', get_index)
            constant = ops.constant(1.0, torch.float32)
            add = ops.add(load, constant)
            get_index_1 = self.get_index('index0')
            store = ops.store('buf0', get_index_1, add, None)
            return store
    buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160.snodes[1] =
    buf1: SchedulerNode(ComputedBuffer)
    buf1.writes = [MemoryDep('buf1', 0, {})]
    buf1.unmet_dependencies = []
    buf1.met_dependencies = [MemoryDep('arg484_1', 0, {}), StarDep(name='arg484_1')]
    buf1.users = [NodeUser(node=SchedulerNode(name='buf806'), can_inplace=False, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
    buf1.group.device = cuda:0
    buf1.group.iteration = (1, 1)
    buf1.sizes = ([], [])
    buf1.mutations = ['arg484_1']
    class buf1_loop_body:
        var_ranges = {}
        index0 = 0
        def body(self, ops):
            get_index = self.get_index('index0')
            load = ops.load('arg484_1', get_index)
            constant = ops.constant(1.0, torch.float32)
            add = ops.add(load, constant)
            get_index_1 = self.get_index('index0')
            store = ops.store('buf1', get_index_1, add, None)
            return store
    buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160.snodes[2] =
    buf2: SchedulerNode(ComputedBuffer)
    buf2.writes = [MemoryDep('buf2', 0, {})]
    buf2.unmet_dependencies = []
    buf2.met_dependencies = [MemoryDep('arg485_1', 0, {}), StarDep(name='arg485_1')]
    buf2.users = [NodeUser(node=SchedulerNode(name='buf807'), can_inplace=False, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
    buf2.group.device = cuda:0
    buf2.group.iteration = (1, 1)
    buf2.sizes = ([], [])
    buf2.mutations = ['arg485_1']
    class buf2_loop_body:
        var_ranges = {}
        index0 = 0
        def body(self, ops):
            get_index = self.get_index('index0')
            load = ops.load('arg485_1', get_index)
            constant = ops.constant(1.0, torch.float32)
            add = ops.add(load, constant)
            get_index_1 = self.get_index('index0')
            store = ops.store('buf2', get_index_1, add, None)
            return store
    buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160.snodes[3] =
    buf3: SchedulerNode(ComputedBuffer)
    buf3.writes = [MemoryDep('buf3', 0, {})]
    buf3.unmet_dependencies = []
    buf3.met_dependencies = [MemoryDep('arg486_1', 0, {}), StarDep(name='arg486_1')]
    buf3.users = [NodeUser(node=SchedulerNode(name='buf808'), can_inplace=False, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
    buf3.group.device = cuda:0
    buf3.group.iteration = (1, 1)
    buf3.sizes = ([], [])
    buf3.mutations = ['arg486_1']
    class buf3_loop_body:
        var_ranges = {}
        index0 = 0
        def body(self, ops):
            get_index = self.get_index('index0')
            load = ops.load('arg486_1', get_index)
            constant = ops.constant(1.0, torch.float32)
            add = ops.add(load, constant)
            get_index_1 = self.get_index('index0')
            store = ops.store('buf3', get_index_1, add, None)
            return store
    buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160.snodes[4] =
    buf4: SchedulerNode(ComputedBuffer)
    buf4.writes = [MemoryDep('buf4', 0, {})]
    buf4.unmet_dependencies = []
    buf4.met_dependencies = [MemoryDep('arg487_1', 0, {}), StarDep(name='arg487_1')]
    buf4.users = [NodeUser(node=SchedulerNode(name='buf809'), can_inplace=False, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
    buf4.group.device = cuda:0
    buf4.group.iteration = (1, 1)
    buf4.sizes = ([], [])
    buf4.mutations = ['arg487_1']
    class buf4_loop_body:
        var_ranges = {}
        index0 = 0
        def body(self, ops):
            get_index = self.get_index('index0')
            load = ops.load('arg487_1', get_index)
            constant = ops.constant(1.0, torch.float32)
            add = ops.add(load, constant)
            get_index_1 = self.get_index('index0')
            store = ops.store('buf4', get_index_1, add, None)
            return store
    buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160.snodes[5] =
    buf5: SchedulerNode(ComputedBuffer)
    buf5.writes = [MemoryDep('buf5', 0, {})]
    buf5.unmet_dependencies = []
    buf5.met_dependencies = [MemoryDep('arg488_1', 0, {}), StarDep(name='arg488_1')]
    buf5.users = [NodeUser(node=SchedulerNode(name='buf810'), can_inplace=False, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
    buf5.group.device = cuda:0
    buf5.group.iteration = (1, 1)
    buf5.sizes = ([], [])
    buf5.mutations = ['arg488_1']
    class buf5_loop_body:
        var_ranges = {}
        index0 = 0
        def body(self, ops):
            get_index = self.get_index('index0')
            load = ops.load('arg488_1', get_index)
            constant = ops.constant(1.0, torch.float32)
            add = ops.add(load, constant)
            get_index_1 = self.get_index('index0')
            store = ops.store('buf5', get_index_1, add, None)
            return store
    buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160.snodes[6] =
    buf6: SchedulerNode(ComputedBuffer)
    buf6.writes = [MemoryDep('buf6', 0, {})]
    buf6.unmet_dependencies = []
    buf6.met_dependencies = [MemoryDep('arg489_1', 0, {}), StarDep(name='arg489_1')]
    buf6.users = [NodeUser(node=SchedulerNode(name='buf811'), can_inplace=False, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
    buf6.group.device = cuda:0
    buf6.group.iteration = (1, 1)
    buf6.sizes = ([], [])
    buf6.mutations = ['arg489_1']
    class buf6_loop_body:
        var_ranges = {}
        index0 = 0
        def body(self, ops):
            get_index = self.get_index('index0')
            load = ops.load('arg489_1', get_index)
            constant = ops.constant(1.0, torch.float32)
            add = ops.add(load, constant)
            get_index_1 = self.get_index('index0')
            store = ops.store('buf6', get_index_1, add, None)
            return store
    buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160.snodes[7] =
    buf7: SchedulerNode(ComputedBuffer)
    buf7.writes = [MemoryDep('buf7', 0, {})]
    buf7.unmet_dependencies = []
    buf7.met_dependencies = [MemoryDep('arg490_1', 0, {}), StarDep(name='arg490_1')]
    buf7.users = [NodeUser(node=SchedulerNode(name='buf812'), can_inplace=False, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
    buf7.group.device = cuda:0
    buf7.group.iteration = (1, 1)
    buf7.sizes = ([], [])
    buf7.mutations = ['arg490_1']
    class buf7_loop_body:
        var_ranges = {}
        index0 = 0
        def body(self, ops):
            get_index = self.get_index('index0')
            load = ops.load('arg490_1', get_index)
            constant = ops.constant(1.0, torch.float32)
            add = ops.add(load, constant)
            get_index_1 = self.get_index('index0')
            store = ops.store('buf7', get_index_1, add, None)
            return store
    buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160.snodes[8] =
