
Configs:
              output_folder: <../results/OPT_13/2-prefetch_lru-cpu256>
              is_simulation: <1>
             is_transformer: <1>
               trans_borden: <579>
                   is_senet: <1>
                 batch_size: <2>
                    input_H: <224>
                    input_W: <224>
              num_iteration: <2>
                num_threads: <128>
        nn_model_input_file: <../frontend/Nets/OPT_13.txt>
      orig_kernel_time_file: <../results/OPT_13/cudnn2.txt>
        pf_kernel_time_file: <../results/OPT_13/cudnn2PF.txt>
  input_pf_kernel_time_file: <../results/OPT_13/cudnn2InputPF.txt>
        workspace_size_file: <../results/OPT_13/cudnn2Workspace.txt>
           stat_output_file: <sim_result>
                     is_UVM: <1>
               use_prefetch: <1>
            eviction_policy: <LRU>
          system_latency_us: <45>
    CPU_PCIe_bandwidth_GBps: <15.754>
         CPU_memory_line_GB: <256>
         GPU_memory_size_GB: <40>
          GPU_frequency_GHz: <1.2>
    GPU_PCIe_bandwidth_GBps: <15.754>
            GPU_malloc_uspB: <0.000000814>
              GPU_free_uspB: <0>
    SSD_PCIe_bandwidth_GBps: <3.2>
        SSD_read_latency_us: <12>
       SSD_write_latency_us: <16>
             SSD_latency_us: <20>
            PCIe_latency_us: <5>
       PCIe_batch_size_page: <50>
            delta_parameter: <0.5>
[93mDefaulting migration policy to be OURS
[0mEnd configs

[93mOutput folder <../results/OPT_13/2-prefetch_lru-cpu256> exists
[0m..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................tensor0 Is weight (global)?: 0, Size in byte: 20971520, Range:0--20971520
tensor641 Is weight (global)?: 1, Size in byte: 419430400, Range:31553667072--31973097472
tensor644 Is weight (global)?: 0, Size in byte: 4152360960, Range:369038856192--373191217152
tensor645 Is weight (global)?: 1, Size in byte: 4152360960, Range:31973097472--36125458432
tensor648 Is weight (global)?: 0, Size in byte: 4152360960, Range:381495939072--385648300032
tensor650 Is weight (global)?: 0, Size in byte: 1038090240, Range:389800660992--390838751232
tensor651 Is weight (global)?: 1, Size in byte: 419430400, Range:36125458432--36544888832
tensor654 Is weight (global)?: 0, Size in byte: 1038090240, Range:395410542592--396448632832
tensor655 Is weight (global)?: 1, Size in byte: 1038090240, Range:36544888832--37582979072
tensor658 Is weight (global)?: 0, Size in byte: 20971520, Range:398524813312--398545784832
tensor661 Is weight (global)?: 0, Size in byte: 4096, Range:400621965312--400621969408
tensor663 Is weight (global)?: 0, Size in byte: 20971520, Range:400642940928--400663912448
tensor664 Is weight (global)?: 0, Size in byte: 4096, Range:400663912448--400663916544
tensor668 Is weight (global)?: 0, Size in byte: 20971520, Range:400705863680--400726835200
tensor671 Is weight (global)?: 0, Size in byte: 4096, Range:400768778240--400768782336
tensor673 Is weight (global)?: 0, Size in byte: 4096, Range:400789753856--400789757952
tensor674 Is weight (global)?: 0, Size in byte: 4096, Range:400789757952--400789762048
tensor676 Is weight (global)?: 0, Size in byte: 4096, Range:400789766144--400789770240
tensor677 Is weight (global)?: 0, Size in byte: 4096, Range:400789770240--400789774336
tensor679 Is weight (global)?: 0, Size in byte: 20971520, Range:400789778432--400810749952
tensor681 Is weight (global)?: 0, Size in byte: 20971520, Range:400810754048--400831725568
tensor684 Is weight (global)?: 0, Size in byte: 20971520, Range:400873668608--400894640128
tensor687 Is weight (global)?: 0, Size in byte: 20971520, Range:400936583168--400957554688
tensor688 Is weight (global)?: 1, Size in byte: 20971520, Range:37582979072--37603950592
tensor691 Is weight (global)?: 0, Size in byte: 62914560, Range:400999497728--401062412288
tensor692 Is weight (global)?: 0, Size in byte: 314572800, Range:401062412288--401376985088
tensor694 Is weight (global)?: 0, Size in byte: 20971520, Range:401397956608--401418928128
tensor696 Is weight (global)?: 0, Size in byte: 1038090240, Range:401481842688--402519932928
tensor697 Is weight (global)?: 1, Size in byte: 20971520, Range:37603950592--37624922112
tensor700 Is weight (global)?: 0, Size in byte: 20971520, Range:402561875968--402582847488
tensor702 Is weight (global)?: 1, Size in byte: 20971520, Range:37624922112--37645893632
tensor705 Is weight (global)?: 0, Size in byte: 20971520, Range:402687705088--402708676608
tensor707 Is weight (global)?: 0, Size in byte: 20971520, Range:402771591168--402792562688
tensor708 Is weight (global)?: 1, Size in byte: 20971520, Range:37645893632--37666865152
tensor711 Is weight (global)?: 0, Size in byte: 1038090240, Range:402834505728--403872595968
tensor714 Is weight (global)?: 0, Size in byte: 83886080, Range:403914539008--403998425088
tensor717 Is weight (global)?: 0, Size in byte: 83886080, Range:406074605568--406158491648
tensor718 Is weight (global)?: 0, Size in byte: 83886080, Range:406158491648--406242377728
tensor720 Is weight (global)?: 0, Size in byte: 4152360960, Range:406326263808--410478624768
tensor723 Is weight (global)?: 0, Size in byte: 4152360960, Range:410646396928--414798757888
tensor725 Is weight (global)?: 0, Size in byte: 20971520, Range:418951118848--418972090368
tensor728 Is weight (global)?: 0, Size in byte: 20971520, Range:424162541568--424183513088
tensor729 Is weight (global)?: 1, Size in byte: 104857600, Range:37666865152--37771722752
tensor732 Is weight (global)?: 0, Size in byte: 20971520, Range:424309342208--424330313728
tensor733 Is weight (global)?: 1, Size in byte: 20971520, Range:37771722752--37792694272
tensor736 Is weight (global)?: 0, Size in byte: 1038090240, Range:424372256768--425410347008
tensor739 Is weight (global)?: 0, Size in byte: 204800, Range:425452290048--425452494848
tensor741 Is weight (global)?: 0, Size in byte: 1038090240, Range:426490585088--427528675328
tensor742 Is weight (global)?: 0, Size in byte: 204800, Range:427528675328--427528880128
tensor746 Is weight (global)?: 0, Size in byte: 1038090240, Range:429605265408--430643355648
tensor749 Is weight (global)?: 0, Size in byte: 204800, Range:432719536128--432719740928
tensor751 Is weight (global)?: 0, Size in byte: 204800, Range:433757831168--433758035968
tensor752 Is weight (global)?: 0, Size in byte: 204800, Range:433758035968--433758240768
tensor754 Is weight (global)?: 0, Size in byte: 204800, Range:433758445568--433758650368
tensor755 Is weight (global)?: 0, Size in byte: 204800, Range:433758650368--433758855168
tensor757 Is weight (global)?: 0, Size in byte: 1038090240, Range:433759059968--434797150208
tensor759 Is weight (global)?: 0, Size in byte: 1038090240, Range:434797355008--435835445248
tensor762 Is weight (global)?: 0, Size in byte: 1038090240, Range:437911625728--438949715968
tensor765 Is weight (global)?: 0, Size in byte: 1038090240, Range:440008777728--441046867968
tensor766 Is weight (global)?: 1, Size in byte: 1038090240, Range:37792694272--38830784512
tensor769 Is weight (global)?: 0, Size in byte: 4152360960, Range:443123048448--447275409408
tensor770 Is weight (global)?: 1, Size in byte: 419430400, Range:38830784512--39250214912
tensor773 Is weight (global)?: 0, Size in byte: 4152360960, Range:448732930048--452885291008
tensor774 Is weight (global)?: 1, Size in byte: 4152360960, Range:39250214912--43402575872
tensor777 Is weight (global)?: 0, Size in byte: 4152360960, Range:461190012928--465342373888
tensor779 Is weight (global)?: 0, Size in byte: 1038090240, Range:469494734848--470532825088
tensor780 Is weight (global)?: 1, Size in byte: 419430400, Range:43402575872--43822006272
tensor783 Is weight (global)?: 0, Size in byte: 1038090240, Range:475104616448--476142706688
tensor784 Is weight (global)?: 1, Size in byte: 1038090240, Range:43822006272--44860096512
tensor787 Is weight (global)?: 0, Size in byte: 20971520, Range:478218887168--478239858688
tensor790 Is weight (global)?: 0, Size in byte: 4096, Range:480316039168--480316043264
tensor792 Is weight (global)?: 0, Size in byte: 20971520, Range:480337014784--480357986304
tensor793 Is weight (global)?: 0, Size in byte: 4096, Range:480357986304--480357990400
tensor797 Is weight (global)?: 0, Size in byte: 20971520, Range:480399937536--480420909056
tensor800 Is weight (global)?: 0, Size in byte: 4096, Range:480462852096--480462856192
tensor802 Is weight (global)?: 0, Size in byte: 4096, Range:480483827712--480483831808
tensor803 Is weight (global)?: 0, Size in byte: 4096, Range:480483831808--480483835904
tensor805 Is weight (global)?: 0, Size in byte: 4096, Range:480483840000--480483844096
tensor806 Is weight (global)?: 0, Size in byte: 4096, Range:480483844096--480483848192
tensor808 Is weight (global)?: 0, Size in byte: 20971520, Range:480483852288--480504823808
tensor810 Is weight (global)?: 0, Size in byte: 20971520, Range:480504827904--480525799424
tensor813 Is weight (global)?: 0, Size in byte: 20971520, Range:480567742464--480588713984
tensor816 Is weight (global)?: 0, Size in byte: 20971520, Range:480630657024--480651628544
tensor817 Is weight (global)?: 1, Size in byte: 20971520, Range:44860096512--44881068032
tensor820 Is weight (global)?: 0, Size in byte: 62914560, Range:480693571584--480756486144
tensor821 Is weight (global)?: 0, Size in byte: 314572800, Range:480756486144--481071058944
tensor823 Is weight (global)?: 0, Size in byte: 20971520, Range:481092030464--481113001984
tensor825 Is weight (global)?: 0, Size in byte: 1038090240, Range:481175916544--482214006784
tensor826 Is weight (global)?: 1, Size in byte: 20971520, Range:44881068032--44902039552
tensor829 Is weight (global)?: 0, Size in byte: 20971520, Range:482255949824--482276921344
tensor831 Is weight (global)?: 1, Size in byte: 20971520, Range:44902039552--44923011072
tensor834 Is weight (global)?: 0, Size in byte: 20971520, Range:482381778944--482402750464
tensor836 Is weight (global)?: 0, Size in byte: 20971520, Range:482465665024--482486636544
tensor837 Is weight (global)?: 1, Size in byte: 20971520, Range:44923011072--44943982592
tensor840 Is weight (global)?: 0, Size in byte: 1038090240, Range:482528579584--483566669824
tensor843 Is weight (global)?: 0, Size in byte: 83886080, Range:483608612864--483692498944
tensor846 Is weight (global)?: 0, Size in byte: 83886080, Range:485768679424--485852565504
tensor847 Is weight (global)?: 0, Size in byte: 83886080, Range:485852565504--485936451584
tensor849 Is weight (global)?: 0, Size in byte: 4152360960, Range:486020337664--490172698624
tensor852 Is weight (global)?: 0, Size in byte: 4152360960, Range:490340470784--494492831744
tensor854 Is weight (global)?: 0, Size in byte: 20971520, Range:498645192704--498666164224
tensor857 Is weight (global)?: 0, Size in byte: 20971520, Range:503856615424--503877586944
tensor858 Is weight (global)?: 1, Size in byte: 104857600, Range:44943982592--45048840192
tensor861 Is weight (global)?: 0, Size in byte: 20971520, Range:504003416064--504024387584
tensor862 Is weight (global)?: 1, Size in byte: 20971520, Range:45048840192--45069811712
tensor865 Is weight (global)?: 0, Size in byte: 1038090240, Range:504066330624--505104420864
tensor868 Is weight (global)?: 0, Size in byte: 204800, Range:505146363904--505146568704
tensor870 Is weight (global)?: 0, Size in byte: 1038090240, Range:506184658944--507222749184
tensor871 Is weight (global)?: 0, Size in byte: 204800, Range:507222749184--507222953984
tensor875 Is weight (global)?: 0, Size in byte: 1038090240, Range:509299339264--510337429504
tensor878 Is weight (global)?: 0, Size in byte: 204800, Range:512413609984--512413814784
tensor880 Is weight (global)?: 0, Size in byte: 204800, Range:513451905024--513452109824
tensor881 Is weight (global)?: 0, Size in byte: 204800, Range:513452109824--513452314624
tensor883 Is weight (global)?: 0, Size in byte: 204800, Range:513452519424--513452724224
tensor884 Is weight (global)?: 0, Size in byte: 204800, Range:513452724224--513452929024
tensor886 Is weight (global)?: 0, Size in byte: 1038090240, Range:513453133824--514491224064
tensor888 Is weight (global)?: 0, Size in byte: 1038090240, Range:514491428864--515529519104
tensor891 Is weight (global)?: 0, Size in byte: 1038090240, Range:517605699584--518643789824
tensor894 Is weight (global)?: 0, Size in byte: 1038090240, Range:519702851584--520740941824
tensor895 Is weight (global)?: 1, Size in byte: 1038090240, Range:45069811712--46107901952
tensor898 Is weight (global)?: 0, Size in byte: 4152360960, Range:522817122304--526969483264
tensor899 Is weight (global)?: 1, Size in byte: 419430400, Range:46107901952--46527332352
tensor902 Is weight (global)?: 0, Size in byte: 4152360960, Range:528427003904--532579364864
tensor903 Is weight (global)?: 1, Size in byte: 4152360960, Range:46527332352--50679693312
tensor906 Is weight (global)?: 0, Size in byte: 4152360960, Range:540884086784--545036447744
tensor908 Is weight (global)?: 0, Size in byte: 1038090240, Range:549188808704--550226898944
tensor909 Is weight (global)?: 1, Size in byte: 419430400, Range:50679693312--51099123712
tensor912 Is weight (global)?: 0, Size in byte: 1038090240, Range:554798690304--555836780544
tensor913 Is weight (global)?: 1, Size in byte: 1038090240, Range:51099123712--52137213952
tensor916 Is weight (global)?: 0, Size in byte: 20971520, Range:557912961024--557933932544
tensor919 Is weight (global)?: 0, Size in byte: 4096, Range:560010113024--560010117120
tensor921 Is weight (global)?: 0, Size in byte: 20971520, Range:560031088640--560052060160
tensor922 Is weight (global)?: 0, Size in byte: 4096, Range:560052060160--560052064256
tensor926 Is weight (global)?: 0, Size in byte: 20971520, Range:560094011392--560114982912
tensor929 Is weight (global)?: 0, Size in byte: 4096, Range:560156925952--560156930048
tensor931 Is weight (global)?: 0, Size in byte: 4096, Range:560177901568--560177905664
tensor932 Is weight (global)?: 0, Size in byte: 4096, Range:560177905664--560177909760
tensor934 Is weight (global)?: 0, Size in byte: 4096, Range:560177913856--560177917952
tensor935 Is weight (global)?: 0, Size in byte: 4096, Range:560177917952--560177922048
tensor937 Is weight (global)?: 0, Size in byte: 20971520, Range:560177926144--560198897664
tensor939 Is weight (global)?: 0, Size in byte: 20971520, Range:560198901760--560219873280
tensor942 Is weight (global)?: 0, Size in byte: 20971520, Range:560261816320--560282787840
tensor945 Is weight (global)?: 0, Size in byte: 20971520, Range:560324730880--560345702400
tensor946 Is weight (global)?: 1, Size in byte: 20971520, Range:52137213952--52158185472
tensor949 Is weight (global)?: 0, Size in byte: 62914560, Range:560387645440--560450560000
tensor950 Is weight (global)?: 0, Size in byte: 314572800, Range:560450560000--560765132800
tensor952 Is weight (global)?: 0, Size in byte: 20971520, Range:560786104320--560807075840
tensor954 Is weight (global)?: 0, Size in byte: 1038090240, Range:560869990400--561908080640
tensor955 Is weight (global)?: 1, Size in byte: 20971520, Range:52158185472--52179156992
tensor958 Is weight (global)?: 0, Size in byte: 20971520, Range:561950023680--561970995200
tensor960 Is weight (global)?: 1, Size in byte: 20971520, Range:52179156992--52200128512
tensor963 Is weight (global)?: 0, Size in byte: 20971520, Range:562075852800--562096824320
tensor965 Is weight (global)?: 0, Size in byte: 20971520, Range:562159738880--562180710400
tensor966 Is weight (global)?: 1, Size in byte: 20971520, Range:52200128512--52221100032
tensor969 Is weight (global)?: 0, Size in byte: 1038090240, Range:562222653440--563260743680
tensor972 Is weight (global)?: 0, Size in byte: 83886080, Range:563302686720--563386572800
tensor975 Is weight (global)?: 0, Size in byte: 83886080, Range:565462753280--565546639360
tensor976 Is weight (global)?: 0, Size in byte: 83886080, Range:565546639360--565630525440
tensor978 Is weight (global)?: 0, Size in byte: 4152360960, Range:565714411520--569866772480
tensor981 Is weight (global)?: 0, Size in byte: 4152360960, Range:570034544640--574186905600
tensor983 Is weight (global)?: 0, Size in byte: 20971520, Range:578339266560--578360238080
tensor986 Is weight (global)?: 0, Size in byte: 20971520, Range:583550689280--583571660800
tensor987 Is weight (global)?: 1, Size in byte: 104857600, Range:52221100032--52325957632
tensor990 Is weight (global)?: 0, Size in byte: 20971520, Range:583697489920--583718461440
tensor991 Is weight (global)?: 1, Size in byte: 20971520, Range:52325957632--52346929152
tensor994 Is weight (global)?: 0, Size in byte: 1038090240, Range:583760404480--584798494720
tensor997 Is weight (global)?: 0, Size in byte: 204800, Range:584840437760--584840642560
tensor999 Is weight (global)?: 0, Size in byte: 1038090240, Range:585878732800--586916823040
tensor1000 Is weight (global)?: 0, Size in byte: 204800, Range:586916823040--586917027840
tensor1004 Is weight (global)?: 0, Size in byte: 1038090240, Range:588993413120--590031503360
tensor1007 Is weight (global)?: 0, Size in byte: 204800, Range:592107683840--592107888640
tensor1009 Is weight (global)?: 0, Size in byte: 204800, Range:593145978880--593146183680
tensor1010 Is weight (global)?: 0, Size in byte: 204800, Range:593146183680--593146388480
tensor1012 Is weight (global)?: 0, Size in byte: 204800, Range:593146593280--593146798080
tensor1013 Is weight (global)?: 0, Size in byte: 204800, Range:593146798080--593147002880
tensor1015 Is weight (global)?: 0, Size in byte: 1038090240, Range:593147207680--594185297920
tensor1017 Is weight (global)?: 0, Size in byte: 1038090240, Range:594185502720--595223592960
tensor1020 Is weight (global)?: 0, Size in byte: 1038090240, Range:597299773440--598337863680
tensor1023 Is weight (global)?: 0, Size in byte: 1038090240, Range:599396925440--600435015680
tensor1024 Is weight (global)?: 1, Size in byte: 1038090240, Range:52346929152--53385019392
tensor1027 Is weight (global)?: 0, Size in byte: 4152360960, Range:602511196160--606663557120
