buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160_buf161_buf162_buf163_buf164_buf165_buf166_buf167_buf168_buf169_buf170_buf171_buf172_buf173_buf174_buf175_buf176_buf177_buf178_buf179_buf180_buf181_buf182_buf183_buf184_buf185_buf186_buf187_buf188_buf189_buf190_buf191_buf192_buf193_buf194_buf195_buf196_buf197_buf198_buf199_buf200_buf201_buf202_buf203_buf204_buf205_buf206_buf207_buf208_buf209_buf210_buf211_buf212_buf213_buf214_buf215_buf216_buf217_buf218_buf219_buf220_buf221_buf222_buf223_buf224_buf225_buf226_buf227_buf228_buf229_buf230_buf231_buf232_buf233_buf234_buf235_buf236_buf237_buf238_buf239_buf240_buf241_buf242_buf243_buf244_buf245_buf246_buf247_buf248_buf249_buf250_buf251_buf252_buf253_buf254_buf255_buf256_buf257_buf258_buf259_buf260_buf261_buf262_buf263_buf264_buf265_buf266_buf267_buf268_buf269_buf270_buf271_buf272_buf273_buf274_buf275_buf276_buf277_buf278_buf279_buf280_buf281_buf282_buf283_buf284_buf285_buf286_buf287_buf288_buf289_buf290_buf291: ForeachKernelSchedulerNode(SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode)
buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160_buf161_buf162_buf163_buf164_buf165_buf166_buf167_buf168_buf169_buf170_buf171_buf172_buf173_buf174_buf175_buf176_buf177_buf178_buf179_buf180_buf181_buf182_buf183_buf184_buf185_buf186_buf187_buf188_buf189_buf190_buf191_buf192_buf193_buf194_buf195_buf196_buf197_buf198_buf199_buf200_buf201_buf202_buf203_buf204_buf205_buf206_buf207_buf208_buf209_buf210_buf211_buf212_buf213_buf214_buf215_buf216_buf217_buf218_buf219_buf220_buf221_buf222_buf223_buf224_buf225_buf226_buf227_buf228_buf229_buf230_buf231_buf232_buf233_buf234_buf235_buf236_buf237_buf238_buf239_buf240_buf241_buf242_buf243_buf244_buf245_buf246_buf247_buf248_buf249_buf250_buf251_buf252_buf253_buf254_buf255_buf256_buf257_buf258_buf259_buf260_buf261_buf262_buf263_buf264_buf265_buf266_buf267_buf268_buf269_buf270_buf271_buf272_buf273_buf274_buf275_buf276_buf277_buf278_buf279_buf280_buf281_buf282_buf283_buf284_buf285_buf286_buf287_buf288_buf289_buf290_buf291.writes = 
    [   MemoryDep('buf0', 0, {}),
        buf294.users = [NodeUser(node=SchedulerNode(name='buf588'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf589'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf1462'), can_inplace=True, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf294.group.device = cuda:0
        buf294.group.iteration = (32, 1)
        buf294.sizes = ([32], [])
        buf294.mutations = ['arg294_1']
        class buf294_loop_body:
            var_ranges = {z0: 32}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg294_1', get_index)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg1170_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('arg294_1', get_index_2)
                sub = ops.sub(load_1, load_2)
                constant = ops.constant(0.09999999999999998, torch.float32)
                mul = ops.mul(sub, constant)
                add = ops.add(load, mul)
                get_index_3 = self.get_index('index0')
                store = ops.store('buf294', get_index_3, add, None)
                return store
        buf294_buf1170_buf1462_buf1757.snodes[1] =
        buf1170: SchedulerNode(ComputedBuffer)
        buf1170.writes = [MemoryDep('buf1170', c0, {c0: 32})]
        buf1170.unmet_dependencies = []
        buf1170.met_dependencies = [MemoryDep('arg1170_1', c0, {c0: 32}), MemoryDep('arg586_1', c0, {c0: 32})]
        buf1170.users = [NodeUser(node=SchedulerNode(name='buf1462'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf1757'), can_inplace=True, is_weak=False)]
        buf1170.group.device = cuda:0
        buf1170.group.iteration = (32, 1)
        buf1170.sizes = ([32], [])
        class buf1170_loop_body:
            var_ranges = {z0: 32}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg586_1', get_index)
                constant = ops.constant(0.999, torch.float32)
                mul = ops.mul(load, constant)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg1170_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('arg1170_1', get_index_2)
                mul_1 = ops.mul(load_1, load_2)
                constant_1 = ops.constant(0.0010000000000000009, torch.float32)
                mul_2 = ops.mul(mul_1, constant_1)
                add = ops.add(mul, mul_2)
                get_index_3 = self.get_index('index0')
                store = ops.store('buf1170', get_index_3, add, None)
                return store
        buf294_buf1170_buf1462_buf1757.snodes[2] =
        buf1462: SchedulerNode(ComputedBuffer)
        buf1462.writes = [MemoryDep('buf1462', c0, {c0: 32})]
        buf1462.unmet_dependencies = 
            [   MemoryDep('buf1170', c0, {c0: 32}),
                MemoryDep('buf2', 0, {}),
                MemoryDep('buf294', c0, {c0: 32})]
        buf1462.met_dependencies = [MemoryDep('arg2_1', c0, {c0: 32}), StarDep(name='arg2_1')]
        buf1462.users = [NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf1462.group.device = cuda:0
        buf1462.group.iteration = (32, 1)
        buf1462.sizes = ([32], [])
        buf1462.mutations = ['arg2_1']
        class buf1462_loop_body:
            var_ranges = {z0: 32}
            index0 = z0
            index1 = 0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg2_1', get_index)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg294_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('buf1170', get_index_2)
                sqrt = ops.sqrt(load_2)
                get_index_3 = self.get_index('index1')
                load_3 = ops.load('arg878_1', get_index_3)
                constant = ops.constant(0.999, torch.float32)
                pow_1 = ops.pow(constant, load_3)
                constant_1 = ops.constant(1.0, torch.float32)
                sub = ops.sub(pow_1, constant_1)
                neg = ops.neg(sub)
                sqrt_1 = ops.sqrt(neg)
                truediv = ops.truediv(sqrt, sqrt_1)
                constant_2 = ops.constant(1e-08, torch.float32)
                add = ops.add(truediv, constant_2)
                get_index_4 = self.get_index('index1')
                load_4 = ops.load('arg878_1', get_index_4)
                constant_3 = ops.constant(0.9, torch.float32)
                pow_2 = ops.pow(constant_3, load_4)
                constant_4 = ops.constant(1.0, torch.float32)
                sub_1 = ops.sub(pow_2, constant_4)
                constant_5 = ops.constant(0.001, torch.float32)
                truediv_1 = ops.truediv(sub_1, constant_5)
                reciprocal = ops.reciprocal(truediv_1)
                truediv_2 = ops.truediv(add, reciprocal)
                truediv_3 = ops.truediv(load_1, truediv_2)
                add_1 = ops.add(load, truediv_3)
                get_index_5 = self.get_index('index0')
                store = ops.store('buf1462', get_index_5, add_1, None)
                return store
        buf294_buf1170_buf1462_buf1757.snodes[3] =
        buf1757: SchedulerNode(ComputedBuffer)
        buf1757.writes = [MemoryDep('buf1757', c0, {c0: 32})]
        buf1757.unmet_dependencies = [MemoryDep('buf1170', c0, {c0: 32})]
        buf1757.met_dependencies = [StarDep(name='arg586_1')]
        buf1757.users = [NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf1757.group.device = cuda:0
        buf1757.group.iteration = (32, 1)
        buf1757.sizes = ([32], [])
        buf1757.mutations = ['arg586_1']
        class buf1757_loop_body:
            var_ranges = {z0: 32}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('buf1170', get_index)
                get_index_1 = self.get_index('index0')
                store = ops.store('buf1757', get_index_1, load, None)
                return store
    buf292_buf1168_buf1460_buf1753_buf293_buf1169_buf1461_buf1755_buf294_buf1170_buf1462_buf1757_buf295_buf1171_buf1463_buf1759_buf296_buf1172_buf1464_buf1761_buf297_buf1173_buf1465_buf1763_buf298_buf1174_buf1466_buf1765_buf299_buf1175_buf1467_buf1767_buf300_buf1176_buf1468_buf1769_buf301_buf1177_buf1469_buf1771_buf302_buf1178_buf1470_buf1773_buf303_buf1179_buf1471_buf1775_buf304_buf1180_buf1472_buf1777_buf305_buf1181_buf1473_buf1779_buf306_buf1182_buf1474_buf1781_buf307_buf1183_buf1475_buf1783_buf308_buf1184_buf1476_buf1785_buf309_buf1185_buf1477_buf1787_buf310_buf1186_buf1478_buf1789_buf311_buf1187_buf1479_buf1791_buf312_buf1188_buf1480_buf1793_buf313_buf1189_buf1481_buf1795_buf314_buf1190_buf1482_buf1797_buf315_buf1191_buf1483_buf1799_buf316_buf1192_buf1484_buf1801_buf317_buf1193_buf1485_buf1803_buf318_buf1194_buf1486_buf1805_buf319_buf1195_buf1487_buf1807_buf320_buf1196_buf1488_buf1809_buf321_buf1197_buf1489_buf1811_buf322_buf1198_buf1490_buf1813_buf323_buf1199_buf1491_buf1815_buf324_buf1200_buf1492_buf1817_buf325_buf1201_buf1493_buf1819_buf326_buf1202_buf1494_buf1821_buf327_buf1203_buf1495_buf1823_buf328_buf1204_buf1496_buf1825_buf329_buf1205_buf1497_buf1827_buf330_buf1206_buf1498_buf1829_buf331_buf1207_buf1499_buf1831_buf332_buf1208_buf1500_buf1833_buf333_buf1209_buf1501_buf1835_buf334_buf1210_buf1502_buf1837_buf335_buf1211_buf1503_buf1839_buf336_buf1212_buf1504_buf1841_buf337_buf1213_buf1505_buf1843_buf338_buf1214_buf1506_buf1845_buf339_buf1215_buf1507_buf1847_buf340_buf1216_buf1508_buf1849_buf341_buf1217_buf1509_buf1851_buf342_buf1218_buf1510_buf1853_buf343_buf1219_buf1511_buf1855_buf344_buf1220_buf1512_buf1857_buf345_buf1221_buf1513_buf1859_buf346_buf1222_buf1514_buf1861_buf347_buf1223_buf1515_buf1863_buf348_buf1224_buf1516_buf1865_buf349_buf1225_buf1517_buf1867_buf350_buf1226_buf1518_buf1869_buf351_buf1227_buf1519_buf1871_buf352_buf1228_buf1520_buf1873_buf353_buf1229_buf1521_buf1875_buf354_buf1230_buf1522_buf1877_buf355_buf1231_buf1523_buf1879_buf356_buf1232_buf1524_buf1881_buf357_buf1233_buf1525_buf1883_buf358_buf1234_buf1526_buf1885_buf359_buf1235_buf1527_buf1887_buf360_buf1236_buf1528_buf1889_buf361_buf1237_buf1529_buf1891_buf362_buf1238_buf1530_buf1893_buf363_buf1239_buf1531_buf1895_buf364_buf1240_buf1532_buf1897_buf365_buf1241_buf1533_buf1899_buf366_buf1242_buf1534_buf1901_buf367_buf1243_buf1535_buf1903_buf368_buf1244_buf1536_buf1905_buf369_buf1245_buf1537_buf1907_buf370_buf1246_buf1538_buf1909_buf371_buf1247_buf1539_buf1911_buf372_buf1248_buf1540_buf1913_buf373_buf1249_buf1541_buf1915_buf374_buf1250_buf1542_buf1917_buf375_buf1251_buf1543_buf1919_buf376_buf1252_buf1544_buf1921_buf377_buf1253_buf1545_buf1923_buf378_buf1254_buf1546_buf1925_buf379_buf1255_buf1547_buf1927_buf380_buf1256_buf1548_buf1929_buf381_buf1257_buf1549_buf1931_buf382_buf1258_buf1550_buf1933_buf383_buf1259_buf1551_buf1935_buf384_buf1260_buf1552_buf1937_buf385_buf1261_buf1553_buf1939_buf386_buf1262_buf1554_buf1941_buf387_buf1263_buf1555_buf1943_buf388_buf1264_buf1556_buf1945_buf389_buf1265_buf1557_buf1947_buf390_buf1266_buf1558_buf1949_buf391_buf1267_buf1559_buf1951_buf392_buf1268_buf1560_buf1953_buf393_buf1269_buf1561_buf1955_buf394_buf1270_buf1562_buf1957_buf395_buf1271_buf1563_buf1959_buf396_buf1272_buf1564_buf1961_buf397_buf1273_buf1565_buf1963_buf398_buf1274_buf1566_buf1965_buf399_buf1275_buf1567_buf1967_buf400_buf1276_buf1568_buf1969_buf401_buf1277_buf1569_buf1971_buf402_buf1278_buf1570_buf1973_buf403_buf1279_buf1571_buf1975_buf404_buf1280_buf1572_buf1977_buf405_buf1281_buf1573_buf1979_buf406_buf1282_buf1574_buf1981_buf407_buf1283_buf1575_buf1983_buf408_buf1284_buf1576_buf1985_buf409_buf1285_buf1577_buf1987_buf410_buf1286_buf1578_buf1989_buf411_buf1287_buf1579_buf1991_buf412_buf1288_buf1580_buf1993_buf413_buf1289_buf1581_buf1995_buf414_buf1290_buf1582_buf1997_buf415_buf1291_buf1583_buf1999_buf416_buf1292_buf1584_buf2001_buf417_buf1293_buf1585_buf2003_buf418_buf1294_buf1586_buf2005_buf419_buf1295_buf1587_buf2007_buf420_buf1296_buf1588_buf2009_buf421_buf1297_buf1589_buf2011_buf422_buf1298_buf1590_buf2013_buf423_buf1299_buf1591_buf2015_buf424_buf1300_buf1592_buf2017_buf425_buf1301_buf1593_buf2019_buf426_buf1302_buf1594_buf2021_buf427_buf1303_buf1595_buf2023_buf428_buf1304_buf1596_buf2025_buf429_buf1305_buf1597_buf2027_buf430_buf1306_buf1598_buf2029_buf431_buf1307_buf1599_buf2031_buf432_buf1308_buf1600_buf2033_buf433_buf1309_buf1601_buf2035_buf434_buf1310_buf1602_buf2037_buf435_buf1311_buf1603_buf2039_buf436_buf1312_buf1604_buf2041_buf437_buf1313_buf1605_buf2043_buf438_buf1314_buf1606_buf2045_buf439_buf1315_buf1607_buf2047_buf440_buf1316_buf1608_buf2049_buf441_buf1317_buf1609_buf2051_buf442_buf1318_buf1610_buf2053_buf443_buf1319_buf1611_buf2055_buf444_buf1320_buf1612_buf2057_buf445_buf1321_buf1613_buf2059_buf446_buf1322_buf1614_buf2061_buf447_buf1323_buf1615_buf2063_buf448_buf1324_buf1616_buf2065_buf449_buf1325_buf1617_buf2067_buf450_buf1326_buf1618_buf2069_buf451_buf1327_buf1619_buf2071_buf452_buf1328_buf1620_buf2073_buf453_buf1329_buf1621_buf2075_buf454_buf1330_buf1622_buf2077_buf455_buf1331_buf1623_buf2079_buf456_buf1332_buf1624_buf2081_buf457_buf1333_buf1625_buf2083_buf458_buf1334_buf1626_buf2085_buf459_buf1335_buf1627_buf2087_buf460_buf1336_buf1628_buf2089_buf461_buf1337_buf1629_buf2091_buf462_buf1338_buf1630_buf2093_buf463_buf1339_buf1631_buf2095_buf464_buf1340_buf1632_buf2097_buf465_buf1341_buf1633_buf2099_buf466_buf1342_buf1634_buf2101_buf467_buf1343_buf1635_buf2103_buf468_buf1344_buf1636_buf2105_buf469_buf1345_buf1637_buf2107_buf470_buf1346_buf1638_buf2109_buf471_buf1347_buf1639_buf2111_buf472_buf1348_buf1640_buf2113_buf473_buf1349_buf1641_buf2115_buf474_buf1350_buf1642_buf2117_buf475_buf1351_buf1643_buf2119_buf476_buf1352_buf1644_buf2121_buf477_buf1353_buf1645_buf2123_buf478_buf1354_buf1646_buf2125_buf479_buf1355_buf1647_buf2127_buf480_buf1356_buf1648_buf2129_buf481_buf1357_buf1649_buf2131_buf482_buf1358_buf1650_buf2133_buf483_buf1359_buf1651_buf2135_buf484_buf1360_buf1652_buf2137_buf485_buf1361_buf1653_buf2139_buf486_buf1362_buf1654_buf2141_buf487_buf1363_buf1655_buf2143_buf488_buf1364_buf1656_buf2145_buf489_buf1365_buf1657_buf2147_buf490_buf1366_buf1658_buf2149_buf491_buf1367_buf1659_buf2151_buf492_buf1368_buf1660_buf2153_buf493_buf1369_buf1661_buf2155_buf494_buf1370_buf1662_buf2157_buf495_buf1371_buf1663_buf2159_buf496_buf1372_buf1664_buf2161_buf497_buf1373_buf1665_buf2163_buf498_buf1374_buf1666_buf2165_buf499_buf1375_buf1667_buf2167_buf500_buf1376_buf1668_buf2169_buf501_buf1377_buf1669_buf2171_buf502_buf1378_buf1670_buf2173_buf503_buf1379_buf1671_buf2175_buf504_buf1380_buf1672_buf2177_buf505_buf1381_buf1673_buf2179_buf506_buf1382_buf1674_buf2181_buf507_buf1383_buf1675_buf2183_buf508_buf1384_buf1676_buf2185_buf509_buf1385_buf1677_buf2187_buf510_buf1386_buf1678_buf2189_buf511_buf1387_buf1679_buf2191_buf512_buf1388_buf1680_buf2193_buf513_buf1389_buf1681_buf2195_buf514_buf1390_buf1682_buf2197_buf515_buf1391_buf1683_buf2199_buf516_buf1392_buf1684_buf2201_buf517_buf1393_buf1685_buf2203_buf518_buf1394_buf1686_buf2205_buf519_buf1395_buf1687_buf2207_buf520_buf1396_buf1688_buf2209_buf521_buf1397_buf1689_buf2211_buf522_buf1398_buf1690_buf2213_buf523_buf1399_buf1691_buf2215_buf524_buf1400_buf1692_buf2217_buf525_buf1401_buf1693_buf2219_buf526_buf1402_buf1694_buf2221_buf527_buf1403_buf1695_buf2223_buf528_buf1404_buf1696_buf2225_buf529_buf1405_buf1697_buf2227_buf530_buf1406_buf1698_buf2229_buf531_buf1407_buf1699_buf2231_buf532_buf1408_buf1700_buf2233_buf533_buf1409_buf1701_buf2235_buf534_buf1410_buf1702_buf2237_buf535_buf1411_buf1703_buf2239_buf536_buf1412_buf1704_buf2241_buf537_buf1413_buf1705_buf2243_buf538_buf1414_buf1706_buf2245_buf539_buf1415_buf1707_buf2247_buf540_buf1416_buf1708_buf2249_buf541_buf1417_buf1709_buf2251_buf542_buf1418_buf1710_buf2253_buf543_buf1419_buf1711_buf2255_buf544_buf1420_buf1712_buf2257_buf545_buf1421_buf1713_buf2259_buf546_buf1422_buf1714_buf2261_buf547_buf1423_buf1715_buf2263_buf548_buf1424_buf1716_buf2265_buf549_buf1425_buf1717_buf2267_buf550_buf1426_buf1718_buf2269_buf551_buf1427_buf1719_buf2271_buf552_buf1428_buf1720_buf2273_buf553_buf1429_buf1721_buf2275_buf554_buf1430_buf1722_buf2277_buf555_buf1431_buf1723_buf2279_buf556_buf1432_buf1724_buf2281_buf557_buf1433_buf1725_buf2283_buf558_buf1434_buf1726_buf2285_buf559_buf1435_buf1727_buf2287_buf560_buf1436_buf1728_buf2289_buf561_buf1437_buf1729_buf2291_buf562_buf1438_buf1730_buf2293_buf563_buf1439_buf1731_buf2295_buf564_buf1440_buf1732_buf2297_buf565_buf1441_buf1733_buf2299_buf566_buf1442_buf1734_buf2301_buf567_buf1443_buf1735_buf2303_buf568_buf1444_buf1736_buf2305_buf569_buf1445_buf1737_buf2307_buf570_buf1446_buf1738_buf2309_buf571_buf1447_buf1739_buf2311_buf572_buf1448_buf1740_buf2313_buf573_buf1449_buf1741_buf2315_buf574_buf1450_buf1742_buf2317_buf575_buf1451_buf1743_buf2319_buf576_buf1452_buf1744_buf2321_buf577_buf1453_buf1745_buf2323_buf578_buf1454_buf1746_buf2325_buf579_buf1455_buf1747_buf2327_buf580_buf1456_buf1748_buf2329_buf581_buf1457_buf1749_buf2331_buf582_buf1458_buf1750_buf2333_buf583_buf1459_buf1751_buf2335.snodes[3] =
    buf295_buf1171_buf1463_buf1759: FusedSchedulerNode(SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode)
    buf295_buf1171_buf1463_buf1759.writes = 
        [   MemoryDep('buf1171', c0, {c0: 9216}),
            MemoryDep('buf1463', c0, {c0: 9216}),
            MemoryDep('buf1759', c0, {c0: 9216}),
            MemoryDep('buf295', c0, {c0: 9216})]
    buf295_buf1171_buf1463_buf1759.unmet_dependencies = [MemoryDep('buf3', 0, {})]
    buf295_buf1171_buf1463_buf1759.met_dependencies = 
        [   MemoryDep('arg1171_1', c0, {c0: 9216}),
            MemoryDep('arg295_1', c0, {c0: 9216}),
            MemoryDep('arg3_1', c0, {c0: 9216}),
            MemoryDep('arg587_1', c0, {c0: 9216}),
            StarDep(name='arg295_1'),
            StarDep(name='arg3_1'),
            StarDep(name='arg587_1')]
    buf295_buf1171_buf1463_buf1759.users = []
        buf295_buf1171_buf1463_buf1759.snodes[0] =
        buf295: SchedulerNode(ComputedBuffer)
        buf295.writes = [MemoryDep('buf295', c0, {c0: 9216})]
        buf295.unmet_dependencies = []
        buf295.met_dependencies = 
            [   MemoryDep('arg1171_1', c0, {c0: 9216}),
                MemoryDep('arg295_1', c0, {c0: 9216}),
                StarDep(name='arg295_1')]
        buf295.users = [NodeUser(node=SchedulerNode(name='buf590'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf591'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf1463'), can_inplace=True, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf295.group.device = cuda:0
        buf295.group.iteration = (9216, 1)
        buf295.sizes = ([9216], [])
        buf295.mutations = ['arg295_1']
        class buf295_loop_body:
            var_ranges = {z0: 9216}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg295_1', get_index)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg1171_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('arg295_1', get_index_2)
                sub = ops.sub(load_1, load_2)
                constant = ops.constant(0.09999999999999998, torch.float32)
                mul = ops.mul(sub, constant)
